,totalraised
0,doll_1.907 b
1,doll_556 m
2,doll_1.345 b
3,doll_2.309 b
4,doll_1.971 b
5,doll_7.44 b
6,doll_770 m
7,doll_3.114 b
8,doll_2.702 b
9,doll_724.83 m
10,doll_778.5 m
11,doll_775 m
12,doll_2.132 b
13,doll_1.171 b
14,doll_1.093 b
15,doll_2.03 b
16,doll_536.72 m
17,doll_1.722 b
18,doll_579.23 m
19,doll_1.099 b
20,doll_180 m
21,doll_3.396 b
22,doll_4.304 b
23,doll_1.326 b
24,doll_1.644 b
25,doll_600 m
26,doll_355 m
27,doll_504.77 m
28,doll_464.12 m
29,doll_7.262 b
30,doll_189.2 m
31,doll_71.84 m
32,doll_119 m
33,doll_155.3 m
34,doll_180 m
35,doll_242.9 m
36,doll_572.01 m
37,doll_25 m
38,doll_199.83 m
39,doll_396.8 m
40,doll_220.4 m
41,doll_342 m
42,doll_330.36 m
43,doll_259.5 m
44,doll_428 m
45,doll_2.475 b
46,doll_746.12 m
47,doll_362.05 m
48,doll_143.3 m
49,doll_212.15 m
50,doll_2.293 b
51,doll_200 m
52,doll_296 m
53,doll_187.4 m
54,doll_266.26 m
55,doll_224.2 m
56,doll_195.5 m
57,doll_350 m
58,doll_525.5 m
59,doll_44.94 m
60,non e
61,doll_379.64 m
62,non e
63,doll_216.15 m
64,doll_167.35 m
65,doll_449.72 m
66,doll_610.85 m
67,doll_272.73 m
68,doll_177.36 m
69,non e
70,doll_63.75 m
71,doll_236.5 m
72,doll_79.42 m
73,doll_315.43 m
74,doll_727 m
75,doll_273 m
76,doll_10 m
77,doll_144.43 m
78,doll_212.5 m
79,doll_136.51 m
80,doll_181.06 m
81,doll_115.37 m
82,doll_688 m
83,doll_501.64 m
84,doll_517.9 m
85,doll_601.59 m
86,doll_486 m
87,doll_126.3 m
88,doll_185 m
89,doll_192.85 m
90,doll_220 m
91,doll_517.24 m
92,doll_397.86 m
93,doll_126.35 m
94,doll_233 m
95,doll_766.7 m
96,doll_141 m
97,doll_330 m
98,doll_513.24 m
99,doll_260.33 m
100,non e
101,doll_203.91 m
102,doll_268.5 m
103,doll_371.4 m
104,doll_492.05 m
105,doll_259.6 m
106,doll_705 m
107,doll_100 m
108,doll_126 m
109,doll_288.8 m
110,doll_361.53 m
111,doll_1.033 b
112,doll_110 m
113,doll_228.58 m
114,doll_56.9 m
115,doll_334.1 m
116,doll_6.62 m
117,doll_130.6 m
118,non e
119,doll_269 m
120,doll_377.93 m
121,doll_671.93 m
122,doll_294 m
123,doll_171.85 m
124,doll_260.07 m
125,doll_200 m
126,doll_111.25 m
127,doll_310 m
128,doll_328.43 m
129,doll_370.34 m
130,doll_142.27 m
131,doll_488 m
132,doll_245.22 m
133,doll_64.5 m
134,doll_210.08 m
135,doll_238.3 m
136,doll_308.38 m
137,non e
138,doll_515.01 m
139,doll_976.5 m
140,doll_100 m
141,non e
142,doll_131.46 m
143,doll_289.47 m
144,doll_228.79 m
145,doll_271.8 m
146,doll_380 m
147,doll_98.96 m
148,doll_293.61 m
149,doll_303.75 m
150,doll_335.02 m
151,non e
152,doll_132.35 m
153,doll_244.1 m
154,doll_938.71 m
155,doll_108.03 m
156,doll_175 m
157,doll_135 m
158,doll_264.1 m
159,doll_238.12 m
160,doll_150 k
161,doll_217.3 m
162,doll_331.1 m
163,doll_91 m
164,doll_97.27 m
165,doll_157.62 m
166,doll_216.5 m
167,doll_91.5 m
168,doll_184.5 m
169,doll_632 m
170,doll_138.82 m
171,doll_684.52 m
172,doll_119.83 m
173,doll_110.59 m
174,doll_138.4 m
175,doll_18.54 m
176,doll_283 m
177,doll_100 m
178,doll_126.55 m
179,doll_154.03 m
180,doll_221.03 m
181,doll_319.72 m
182,doll_910 m
183,doll_64.08 m
184,non e
185,doll_223.2 m
186,doll_25 m
187,doll_206.32 m
188,doll_175.25 m
189,doll_200 m
190,doll_173.92 m
191,doll_225.63 m
192,non e
193,doll_570 m
194,doll_521 m
195,doll_53.1 m
196,doll_362.55 m
197,doll_255.08 m
198,doll_460 m
199,doll_249 m
200,doll_170.72 m
201,doll_265 m
202,doll_352.32 m
203,doll_230.31 m
204,doll_280 m
205,doll_259.18 m
206,doll_391 m
207,doll_163 m
208,doll_397.28 m
209,doll_807 m
210,doll_236.32 m
211,doll_344 m
212,doll_432.82 m
213,doll_111.5 m
214,doll_304.58 m
215,doll_178.6 m
216,doll_251 m
217,doll_156.52 m
218,doll_277.8 m
219,doll_315 m
220,doll_100 m
221,doll_597 m
222,doll_62 m
223,non e
224,doll_140.23 m
225,doll_370 m
226,doll_247.61 m
227,doll_361 m
228,doll_800 m
229,doll_192 m
230,doll_479 m
231,doll_588.61 m
232,doll_130.3 m
233,doll_127.6 m
234,doll_297.5 m
235,doll_306.16 m
236,doll_539.68 m
237,non e
238,non e
239,doll_310.3 m
240,doll_393.4 m
241,doll_614.44 m
242,doll_2.036 b
243,doll_460 m
244,doll_95.91 m
245,doll_287.85 m
246,doll_696.76 m
247,doll_629.58 m
248,doll_170 m
249,doll_339 m
250,doll_368.6 m
251,doll_522.8 m
252,doll_394 m
253,doll_82 m
254,doll_63 m
255,doll_253.02 m
256,doll_138.53 m
257,doll_896 m
258,doll_15.4 m
259,doll_1.283 b
260,doll_546.97 m
261,doll_361.25 m
262,doll_649 m
263,doll_182.05 m
264,doll_51.93 m
265,doll_476 m
266,doll_255 m
267,non e
268,doll_259.64 m
269,doll_199 m
270,doll_300 m
271,doll_315 m
272,doll_672 m
273,doll_320 m
274,doll_613.16 m
275,doll_324.65 m
276,doll_308 m
277,doll_300 m
278,doll_330 m
279,doll_393.79 m
280,doll_990 m
281,doll_223.29 m
282,doll_131 m
283,doll_120 m
284,doll_1.05 b
285,doll_510.6 m
286,doll_33.83 m
287,doll_300 m
288,doll_231.6 m
289,doll_348.5 m
290,doll_52 m
291,doll_281 m
292,doll_224.4 m
293,doll_129.89 m
294,doll_1.776 b
295,doll_159.5 m
296,doll_375 m
297,doll_80 m
298,doll_101 m
299,doll_732 m
300,doll_223.06 m
301,doll_234.47 m
302,non e
303,doll_487.81 m
304,doll_101 m
305,doll_59.23 m
306,doll_215.6 m
307,doll_466.54 m
308,doll_1.761 b
309,doll_330.88 m
310,doll_77.4 m
311,doll_271.3 m
