,Y,type_of_data,type_of_string,avg_mon_values (0 if not monetary),avg_length_of_field,var_length,std_dev_length,ratio_white_space_length,ratio_num_val,is_country,is_sector,min_val(int),max_val(int),avg(int),variance,std_dev,incremetal_int,is_year
0,"['founded', 'est_of_ownership', 'foundation_year', 'founding_year']",0.0,0.6666666666666666,1.0,0.0382343744571448,0.0010265024501077,0.0320390769234663,0.1794751047888311,0.2505193208794449,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,['name'],0.0,1.0,0.0,0.1370687558628357,0.0101387002735926,0.1006911131808199,0.1659704421029652,0.0054487212687633,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,['name'],0.0,1.0,1.2598441614550483e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,"['revenue', 'sales', 'revenue_2020_eu', 'annual_revenue_usd']",0.0,1.0,1.2598441614550483e-09,0.1024563110169197,0.0025531319021696,0.0505285256282983,0.1313152690982368,0.0025001844650459,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,"['country', 'headquarters', 'nation']",0.5,1.0,1.2598441614550483e-09,0.1137650696591738,0.0177683139697722,0.1332978393289713,0.0712045679942779,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,"['founded', 'est_of_ownership', 'foundation_year', 'founding_year']",0.0,0.6666666666666666,1.2598441614550483e-09,0.0896101865684605,0.0001640208693456,0.012807063260002,0.1762145838662492,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,"['address', 'address_name', 'office_address']",0.0,0.0,1.2598441614550483e-09,0.0893843588229163,0.0045091494389668,0.0671502005876886,0.0395788268272781,0.0025001844650459,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,"['founded', 'est_of_ownership', 'foundation_year', 'founding_year']",0.0,0.6666666666666666,1.2598441614550483e-09,0.1798370565959073,0.0286333045328991,0.1692137835192487,0.1513662967093371,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,['name'],0.0,1.0,1.2598441614550483e-09,1.0,0.0164774560630665,0.1283645436367324,0.0091608027900518,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,['name'],0.0,1.0,1.2598441614550483e-09,0.1042889900288364,0.0171980926499934,0.1311414985807066,0.1309100091554174,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
