address,capital,code,deletion_date,legal_form,registration_date,status,name,url,id
,,14318875.0,29.05.2020,private limited company,25.08.2017,deleted,10dspaceoãå(14318875),https://ariregister.rik.ee/eng/company/14318875/10dspace-oãå?search_id=6b4eef4&pos=1,1
                        Harju maakond Tallinn Kesklinna linnaosa Toom-Kuninga tn 15-77 10122                            ,Capitalis10ÃÂ 000ÃÂ Ã¢âÂ¬,16270291.0,,private limited company,14.07.2021,enteredintotheregister,21sparrowsoãå(16270291),https://ariregister.rik.ee/eng/company/16270291/21-sparrows-oãå?search_id=6b4eef4&pos=2,2
                        Harju maakond Tallinn Kesklinna linnaosa Pikk tn 67-3 10133                            ,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,12454634.0,,private limited company,15.04.2013,enteredintotheregister,3dstoãå(12454634),https://ariregister.rik.ee/eng/company/12454634/3dst-oãå?search_id=6b4eef4&pos=3,3
                        Harju maakond Tallinn LasnamÃÂ¤e linnaosa Sepapaja tn 6 15551                            ,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,14867109.0,,private limited company,11.12.2019,enteredintotheregister,8bitsspaceoãå(14867109),https://ariregister.rik.ee/eng/company/14867109/8-bits-space-oãå?search_id=6b4eef4&pos=4,4
                        PÃÂµlva maakond PÃÂµlva vald Adiste kÃÂ¼la Naima 63204                            ,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,16451101.0,,private limited company,28.02.2022,enteredintotheregister,a1ehituspartneroãå(16451101),https://ariregister.rik.ee/eng/company/16451101/a1-ehituspartner-oãå?search_id=6b4eef4&pos=5,5
                        Harju maakond Viimsi vald Lubja kÃÂ¼la Ampri tee 7 74010                            ,Capitalis2ÃÂ 550ÃÂ Ã¢âÂ¬,10166769.0,,private limited company,28.11.1996,enteredintotheregister,osaãâ¼hingaarspak(10166769),https://ariregister.rik.ee/eng/company/10166769/osaãâ¼hing-aarspak?search_id=6b4eef4&pos=6,6
                        Harju maakond Viimsi vald Lubja kÃÂ¼la Ampri tee 7 74010                            ,Capitalis2ÃÂ 556ÃÂ Ã¢âÂ¬,11959421.0,,private limited company,22.06.2010,enteredintotheregister,aarspaktootmineoãå(11959421),https://ariregister.rik.ee/eng/company/11959421/aarspak-tootmine-oãå?search_id=6b4eef4&pos=7,7
,,11945353.0,07.09.2022,private limited company,25.05.2010,deleted,a&aspamarketoãå(11945353),https://ariregister.rik.ee/eng/company/11945353/aa-spamarket-oãå?search_id=6b4eef4&pos=8,8
                        Harju maakond Tallinn Kesklinna linnaosa Raua tn 51-2 10120                            ,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,16008334.0,,private limited company,13.07.2020,enteredintotheregister,oãåabconlinesolution(16008334),https://ariregister.rik.ee/eng/company/16008334/oãå-abc-online-solution?search_id=6b4eef4&pos=9,9
,,11739760.0,26.03.2014,private limited company,20.10.2009,deleted,oãåabcrakennuspalvelut(11739760),https://ariregister.rik.ee/eng/company/11739760/oãå-abc-rakennuspalvelut?search_id=6b4eef4&pos=10,10
                        Harju maakond Tallinn Kesklinna linnaosa Estonia pst 5 10143                            ,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,16322007.0,,private limited company,21.09.2021,enteredintotheregister,abovespaceoãå(16322007),https://ariregister.rik.ee/eng/company/16322007/abovespace-oãå?search_id=6b4eef4&pos=11,11
                        Saare maakond Saaremaa vald Abruka kÃÂ¼la PÃÂ¤hkla 93826                            ,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,16042743.0,,private limited company,02.09.2020,enteredintotheregister,abrukaspaoãå(16042743),https://ariregister.rik.ee/eng/company/16042743/abruka-spa-oãå?search_id=6b4eef4&pos=12,12
,,14166276.0,02.12.2019,private limited company,09.12.2016,deleted,abuildinggroupoãå(14166276),https://ariregister.rik.ee/eng/company/14166276/a-building-group-oãå?search_id=6b4eef4&pos=13,13
                        Harju maakond Tallinn LasnamÃÂ¤e linnaosa Sikupilli tn 9 11414                            ,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,12613707.0,,private limited company,13.02.2014,enteredintotheregister,aceofspaceoãå(12613707),https://ariregister.rik.ee/eng/company/12613707/ace-of-space-oãå?search_id=6b4eef4&pos=14,14
,,10337568.0,24.11.2000,private limited company,08.12.1997,deleted,admiralferdinandvonwrangellimãâ¤lestuspaikadehooldamisejajãâ¤ãâ¤dvustamiseosaãâ¼hing(10337568),https://ariregister.rik.ee/eng/company/10337568/admiral-ferdinand-von-wrangelli-mãâ¤lestuspaikade-hooldamise-ja-jãâ¤ãâ¤dvustamise-osaãâ¼hing?search_id=6b4eef4&pos=15,15
,,12561784.0,03.08.2020,private limited company,30.10.2013,deleted,aduspagroupoãå(12561784),https://ariregister.rik.ee/eng/company/12561784/aduspa-group-oãå?search_id=6b4eef4&pos=16,16
                        Harju maakond Harku vald Vaila kÃÂ¼la PÃÂµrgupÃÂµhja tee 3 76917                            ,Capitalis2ÃÂ 556ÃÂ Ã¢âÂ¬,11515492.0,,private limited company,08.07.2008,enteredintotheregister,advokaadibãâ¼roolionlawoãå(11515492),https://ariregister.rik.ee/eng/company/11515492/advokaadibãâ¼roo-lion-law-oãå?search_id=6b4eef4&pos=17,17
                        Harju maakond Tallinn Kesklinna linnaosa F. R. Faehlmanni tn 5 10125                            ,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,14568307.0,,private limited company,17.09.2018,enteredintotheregister,aerospacequalityoãå(14568307),https://ariregister.rik.ee/eng/company/14568307/aerospace-quality-oãå?search_id=6b4eef4&pos=18,18
                        Rapla maakond Kohila vald Aespa alevik Aespa ringtee 3 79732                            ,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,12366410.0,,private limited company,22.10.2012,enteredintotheregister,aespaangaaroãå(12366410),https://ariregister.rik.ee/eng/company/12366410/aespa-angaar-oãå?search_id=6b4eef4&pos=19,19
                        Rapla maakond Kohila vald Aespa alevik Looduse tn 9 79701                            ,Capitalis40ÃÂ 000ÃÂ EEK,11373307.0,,private limited company,18.04.2007,enteredintotheregister,osaãâ¼hingaespaehitus(11373307),https://ariregister.rik.ee/eng/company/11373307/osaãâ¼hing-aespa-ehitus?search_id=6b4eef4&pos=20,20
                        Rapla maakond Kohila vald Aespa alevik Karmeni tn 5 79705                            ,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,14855410.0,,private limited company,25.11.2019,enteredintotheregister,aespainvestoãå(14855410),https://ariregister.rik.ee/eng/company/14855410/aespa-invest-oãå?search_id=6b4eef4&pos=21,21
                        Rapla maakond Kohila vald Aespa alevik RÃÂµÃÂµmu tn 4 79705                            ,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,12260290.0,,private limited company,03.04.2012,enteredintotheregister,oãåaespajuuksur(12260290),https://ariregister.rik.ee/eng/company/12260290/oãå-aespa-juuksur?search_id=6b4eef4&pos=22,22
                        Rapla maakond Kohila vald Aespa alevik Astra tn 12 79705                            ,,80329470.0,,non-profit association,06.07.2011,enteredintotheregister,mittetulundusãâ¼hingaespakodu(80329470),https://ariregister.rik.ee/eng/company/80329470/mittetulundusãâ¼hing-aespa-kodu?search_id=6b4eef4&pos=23,23
                        Rapla maakond Kohila vald Aespa alevik Aespa ringtee 3 79732                            ,Capitalis60ÃÂ 000ÃÂ EEK,11079513.0,,private limited company,19.10.2004,enteredintotheregister,oãåaespal(11079513),https://ariregister.rik.ee/eng/company/11079513/oãå-aespa-l?search_id=6b4eef4&pos=24,24
                        Rapla maakond Kohila vald Aespa alevik Kapa vkt 18 79705                            ,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,16126714.0,,private limited company,23.12.2020,enteredintotheregister,aespanoãå(16126714),https://ariregister.rik.ee/eng/company/16126714/aespan-oãå?search_id=6b4eef4&pos=25,25
,,11468211.0,22.01.2016,private limited company,08.02.2008,deleted,osaãâ¼hingafloors(11468211),https://ariregister.rik.ee/eng/company/11468211/osaãâ¼hing-a-floors?search_id=6b4eef4&pos=26,26
                        Ida-Viru maakond Narva linn Tehase tn 3 20104                            ,Capitalis2ÃÂ 556ÃÂ Ã¢âÂ¬,11459782.0,,private limited company,15.01.2008,enteredintotheregister,agnesiumoãå(11459782),https://ariregister.rik.ee/eng/company/11459782/agnesium-oãå?search_id=6b4eef4&pos=27,27
,,80171891.0,15.12.2015,non-profit association,10.07.2002,deleted,aiandusãâ¼hingaespasãâ¢prus(80171891),https://ariregister.rik.ee/eng/company/80171891/aiandusãâ¼hing-aespa-sãâ¢prus?search_id=6b4eef4&pos=28,28
,,80161303.0,02.05.2012,non-profit association,04.01.2002,deleted,aiandusãâ¼histuaespa(80161303),https://ariregister.rik.ee/eng/company/80161303/aiandusãâ¼histu-aespa?search_id=6b4eef4&pos=29,29
,,80074981.0,06.07.2018,non-profit association,09.03.1999,deleted,aiandusãâ¼histuaespa-12(80074981),https://ariregister.rik.ee/eng/company/80074981/aiandusãâ¼histu-aespa-12?search_id=6b4eef4&pos=30,30
,,80067372.0,06.06.2017,non-profit association,28.01.1999,deleted,aiandusãâ¼histuaespa14(80067372),https://ariregister.rik.ee/eng/company/80067372/aiandusãâ¼histu-aespa-14?search_id=6b4eef4&pos=31,31
,,80074828.0,25.02.2021,non-profit association,09.03.1999,deleted,aiandusãâ¼histuaespa-29(80074828),https://ariregister.rik.ee/eng/company/80074828/aiandusãâ¼histu-aespa-29?search_id=6b4eef4&pos=32,32
                        Rapla maakond Kohila vald Aespa alevik 79701                            ,,80092855.0,,non-profit association,07.05.1999,enteredintotheregister,aiandusãâ¼histuaespaallika(80092855),https://ariregister.rik.ee/eng/company/80092855/aiandusãâ¼histu-aespa-allika?search_id=6b4eef4&pos=33,33
                        Rapla maakond Kohila vald Aespa alevik Fantaasia vkt 15 79705                            ,,80063612.0,,non-profit association,28.12.1998,enteredintotheregister,aiandusãâ¼histuaespafantaasia(80063612),https://ariregister.rik.ee/eng/company/80063612/aiandusãâ¼histu-aespa-fantaasia?search_id=6b4eef4&pos=34,34
,,80023558.0,31.07.2012,non-profit association,15.01.1998,deleted,aiandusãâ¼histuaespakaseke(80023558),https://ariregister.rik.ee/eng/company/80023558/aiandusãâ¼histu-aespa-kaseke?search_id=6b4eef4&pos=35,35
                        Rapla maakond Kohila vald Aespa alevik Kuuse vkt 1 79739                            ,,80133583.0,,non-profit association,09.10.2000,enteredintotheregister,aiandusãåhistuaespakuuseke(80133583),https://ariregister.rik.ee/eng/company/80133583/aiandusãåhistu-aespa-kuuseke?search_id=6b4eef4&pos=36,36
                        Rapla maakond Kohila vald Aespa alevik 79701                            ,,80107752.0,,non-profit association,10.09.1999,,aiandusãâ¼histuaespaloodus(80107752),https://ariregister.rik.ee/eng/company/80107752/aiandusãâ¼histu-aespa-loodus?search_id=6b4eef4&pos=37,37
                        Harju maakond Tallinn MustamÃÂ¤e linnaosa Ehitajate tee 88-3 12915                            ,,80136713.0,,non-profit association,27.12.2000,enteredintotheregister,aiandusãâ¼histuaespamobile(80136713),https://ariregister.rik.ee/eng/company/80136713/aiandusãâ¼histu-aespa-mobile?search_id=6b4eef4&pos=38,38
,,80064190.0,26.02.2010,non-profit association,07.01.1999,deleted,aiandusãâ¼histuaespa-nurme(80064190),https://ariregister.rik.ee/eng/company/80064190/aiandusãâ¼histu-aespa-nurme?search_id=6b4eef4&pos=39,39
                        Rapla maakond Kohila vald Aespa alevik Puraviku vkt 68 79705                            ,,80039529.0,,non-profit association,09.06.1998,enteredintotheregister,aiandusãâ¼histuaespapuravik(80039529),https://ariregister.rik.ee/eng/company/80039529/aiandusãâ¼histu-aespa-puravik?search_id=6b4eef4&pos=40,40
,,80140293.0,23.05.2012,non-profit association,11.01.2001,deleted,aiandusãâ¼histuaesparosinka(80140293),https://ariregister.rik.ee/eng/company/80140293/aiandusãâ¼histu-aespa-rosinka?search_id=6b4eef4&pos=41,41
                        Rapla maakond Kohila vald Aespa alevik 79701                            ,,80097806.0,,non-profit association,24.05.1999,enteredintotheregister,aiandusãâ¼histuaesparukkilill(80097806),https://ariregister.rik.ee/eng/company/80097806/aiandusãâ¼histu-aespa-rukkilill?search_id=6b4eef4&pos=42,42
,,80053861.0,02.12.2004,non-profit association,05.11.1998,deleted,aiandusãåhistuaespasigma(80053861),https://ariregister.rik.ee/eng/company/80053861/aiandusãåhistu-aespa-sigma?search_id=6b4eef4&pos=43,43
,,80111742.0,27.03.2012,non-profit association,09.11.1999,deleted,aiandusãâ¼histuaespatelfo(80111742),https://ariregister.rik.ee/eng/company/80111742/aiandusãâ¼histu-aespa-telfo?search_id=6b4eef4&pos=44,44
                        Rapla maakond Kohila vald Aespa alevik Kapa vkt 18 79705                            ,,80102329.0,,non-profit association,29.06.1999,enteredintotheregister,aiandusãâ¼histukapaaespa(80102329),https://ariregister.rik.ee/eng/company/80102329/aiandusãâ¼histu-kapa-aespa?search_id=6b4eef4&pos=45,45
                        postiaadress:MustamÃÂ¤e tee 82-71 Tallinn asukoht: Kohila rural municipality Rapla county                            ,,80017776.0,,non-profit association,30.10.1997,enteredintotheregister,aiandusãâ¼histuvedu-aespa(80017776),https://ariregister.rik.ee/eng/company/80017776/aiandusãâ¼histu-vedu-aespa?search_id=6b4eef4&pos=46,46
,,11306854.0,20.05.2020,private limited company,12.10.2006,deleted,oãåaidutãâ¶ãâ¶stuspark(11306854),https://ariregister.rik.ee/eng/company/11306854/oãå-aidu-tãâ¶ãâ¶stuspark?search_id=6b4eef4&pos=47,47
,,12384365.0,31.12.2013,sole trader,27.11.2012,deleted,ailiriispapp(12384365),https://ariregister.rik.ee/eng/company/12384365/aili-riispapp?search_id=6b4eef4&pos=48,48
                        VÃÂµru maakond RÃÂµuge vald Luutsniku kÃÂ¼la Plaagi 65110                            ,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,14979217.0,,private limited company,27.05.2020,enteredintotheregister,ainanelooduspaikoãå(14979217),https://ariregister.rik.ee/eng/company/14979217/ainane-looduspaik-oãå?search_id=6b4eef4&pos=49,49
                        Harju maakond Tallinn Kesklinna linnaosa Rataskaevu tn 22 10123                            ,Capitalis2ÃÂ 556ÃÂ Ã¢âÂ¬,11009168.0,,private limited company,06.01.2004,enteredintotheregister,osaãåhingairspace(11009168),https://ariregister.rik.ee/eng/company/11009168/osaãåhing-airspace?search_id=6b4eef4&pos=50,50
                        Harju maakond Tallinn Kesklinna linnaosa Teatri vÃÂ¤ljak 3 10143                            ,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,12778992.0,,private limited company,08.01.2015,enteredintotheregister,aitãâ¤h!oãå(12778992),https://ariregister.rik.ee/eng/company/12778992/aitãâ¤h!-oãå?search_id=6b4eef4&pos=51,51
                        Harju maakond Tallinn Kesklinna linnaosa Narva mnt 5 10117                            ,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,14043183.0,,private limited company,04.05.2016,enteredintotheregister,ajaksiivouspalveluoãå(14043183),https://ariregister.rik.ee/eng/company/14043183/a-ja-k-siivouspalvelu-oãå?search_id=6b4eef4&pos=52,52
                        Saare maakond Saaremaa vald Kuressaare linn Pikk tn 9a-2 93813                            ,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,12992283.0,,private limited company,09.02.2016,enteredintotheregister,ajconsultoãå(12992283),https://ariregister.rik.ee/eng/company/12992283/aj-consult-oãå?search_id=6b4eef4&pos=53,53
                        Harju maakond Viimsi vald Haabneeme alevik Hundi tee 13/1-6 74001                            ,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,16233456.0,,private limited company,19.05.2021,enteredintotheregister,aj-veljeksetrakennuspalveluteestioãå(16233456),https://ariregister.rik.ee/eng/company/16233456/aj-veljekset-rakennuspalvelut-eesti-oãå?search_id=6b4eef4&pos=54,54
                        Harju maakond Tallinn Kesklinna linnaosa Mardi tn 1 10145                            ,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,12623232.0,,private limited company,05.03.2014,enteredintotheregister,akwaba-spaoãå(12623232),https://ariregister.rik.ee/eng/company/12623232/akwaba-spa-oãå?search_id=6b4eef4&pos=55,55
                        PÃÂµlva maakond Kanepi vald PÃÂµlgaste kÃÂ¼la PÃÂµlgaste keskus 7-1 63123                            ,Capitalis2ÃÂ 556ÃÂ Ã¢âÂ¬,11233517.0,,private limited company,02.05.2006,enteredintotheregister,oãåalarhaljastesiivouspalvelus(11233517),https://ariregister.rik.ee/eng/company/11233517/oãå-alar-haljaste-siivouspalvelus?search_id=6b4eef4&pos=56,56
,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,12607693.0,,private limited company,03.02.2014,enteredintotheregister,aldonspartoãå(12607693),https://ariregister.rik.ee/eng/company/12607693/aldonspart-oãå?search_id=6b4eef4&pos=57,57
                        Harju maakond Tallinn Kesklinna linnaosa Viru vÃÂ¤ljak 2 10111                            ,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,16254949.0,,private limited company,18.06.2021,enteredintotheregister,aleksandarspasicoãå(16254949),https://ariregister.rik.ee/eng/company/16254949/aleksandar-spasic-oãå?search_id=6b4eef4&pos=58,58
,,16210018.0,14.06.2021,sole trader,19.04.2021,deleted,aleksanderspatar(16210018),https://ariregister.rik.ee/eng/company/16210018/aleksander-spatar?search_id=6b4eef4&pos=59,59
                        Ida-Viru maakond Narva linn Hariduse tn 28-32 20305                            ,,11565053.0,,sole trader,30.12.2008,enteredintotheregister,aleksandrbespalov(11565053),https://ariregister.rik.ee/eng/company/11565053/aleksandr-bespalov?search_id=6b4eef4&pos=60,60
,,11610492.0,06.05.2011,sole trader,16.03.2009,deleted,aleksandrspaãâ¡tãâ¡anski(11610492),https://ariregister.rik.ee/eng/company/11610492/aleksandr-spaãâ¡tãâ¡anski?search_id=6b4eef4&pos=61,61
,,10829923.0,07.11.2011,sole trader,03.01.2002,deleted,aleksandrspatar(10829923),https://ariregister.rik.ee/eng/company/10829923/aleksandr-spatar?search_id=6b4eef4&pos=62,62
,,10166411.0,27.01.2014,private limited company,13.01.1997,deleted,osaãâ¼hingalekspa(10166411),https://ariregister.rik.ee/eng/company/10166411/osaãâ¼hing-alekspa?search_id=6b4eef4&pos=63,63
                        Harju maakond Loksa linn Posti tn 22-11 74805                            ,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,14495850.0,,private limited company,28.05.2018,enteredintotheregister,alesyanailspaoãå(14495850),https://ariregister.rik.ee/eng/company/14495850/alesya-nail-spa-oãå?search_id=6b4eef4&pos=64,64
,,11193083.0,11.08.2009,private limited company,21.11.2005,deleted,osaãâ¼hingalfaehituspartner(11193083),https://ariregister.rik.ee/eng/company/11193083/osaãâ¼hing-alfa-ehituspartner?search_id=6b4eef4&pos=65,65
,,11023197.0,09.09.2009,private limited company,26.03.2004,deleted,alliklepainvestosaãâ¼hing(11023197),https://ariregister.rik.ee/eng/company/11023197/alliklepa-invest-osaãâ¼hing?search_id=6b4eef4&pos=66,66
                        Harju maakond Tallinn LasnamÃÂ¤e linnaosa Suur-SÃÂµjamÃÂ¤e tn 50a 11415                            ,,16102576.0,,limited partnership,20.11.2020,enteredintotheregister,allsparkenergy1uãå(16102576),https://ariregister.rik.ee/eng/company/16102576/allspark-energy-1-uãå?search_id=6b4eef4&pos=67,67
