,index,foundation_year,headquarter,industry,name,ownership
0,0,,,,10dspaceoãå(14318875),
1,1,,,,21sparrowsoãå(16270291),
2,2,,,,3dstoãå(12454634),
3,3,,,,8bitsspaceoãå(14867109),
4,4,,,,a1ehituspartneroãå(16451101),
5,5,,,,osaãâ¼hingaarspak(10166769),
6,6,,,,aarspaktootmineoãå(11959421),
7,7,,,,a&aspamarketoãå(11945353),
8,8,,,,oãåabconlinesolution(16008334),
9,9,,,,oãåabcrakennuspalvelut(11739760),
10,10,,,,abovespaceoãå(16322007),
11,11,,,,abrukaspaoãå(16042743),
12,12,,,,abuildinggroupoãå(14166276),
13,13,,,,aceofspaceoãå(12613707),
14,14,,,,admiralferdinandvonwrangellimãâ¤lestuspaikadehooldamisejajãâ¤ãâ¤dvustamiseosaãâ¼hing(10337568),
15,15,,,,aduspagroupoãå(12561784),
16,16,,,,advokaadibãâ¼roolionlawoãå(11515492),
17,17,,,,aerospacequalityoãå(14568307),
18,18,,,,aespaangaaroãå(12366410),
19,19,,,,osaãâ¼hingaespaehitus(11373307),
20,20,,,,aespainvestoãå(14855410),
21,21,,,,oãåaespajuuksur(12260290),
22,22,,,,mittetulundusãâ¼hingaespakodu(80329470),
23,23,,,,oãåaespal(11079513),
24,24,,,,aespanoãå(16126714),
25,25,,,,osaãâ¼hingafloors(11468211),
26,26,,,,agnesiumoãå(11459782),
27,27,,,,aiandusãâ¼hingaespasãâ¢prus(80171891),
28,28,,,,aiandusãâ¼histuaespa(80161303),
29,29,,,,aiandusãâ¼histuaespa-12(80074981),
30,30,,,,aiandusãâ¼histuaespa14(80067372),
31,31,,,,aiandusãâ¼histuaespa-29(80074828),
32,32,,,,aiandusãâ¼histuaespaallika(80092855),
33,33,,,,aiandusãâ¼histuaespafantaasia(80063612),
34,34,,,,aiandusãâ¼histuaespakaseke(80023558),
35,35,,,,aiandusãåhistuaespakuuseke(80133583),
36,36,,,,aiandusãâ¼histuaespaloodus(80107752),
37,37,,,,aiandusãâ¼histuaespamobile(80136713),
