ID,name,country,headquarters,address,founded,employees,market_cap,revenue,profit,industry,sector,categories,ceo;
183209,kpmg,,,,1987,,,,,industrials,,,;
38114,kec international,india,,,,,doll_1.53 b,,,,,,;
215,kochartech,,,,1995,,,,,it services & consulting,,,;
241,kotak mahindara life insurance,,,,2001,,,,,insurance,,,;
37506,kpit technologies,india,,,,,,,,,,,;
313,kalyan jewellers,,,,1993,,,,,metals & mining,,,;
139694,kansai nerolac paints,india,,,,,,,,,,,;
23557,kalpataru power transmission,india,,,,,doll_0.97 b,,,,,,;
414,karvy data management services,,,,2008,,,,,analytics & kpo,,,;
466,kotak securities,,,,1994,,,,,financial services,,,;
55938,kone,finland,,,,,,,,,,,;
513,kent ro systems,,,,1999,,,,,consumer electronics & appliances,,,;
531,kfc,,,,1952,,,,,hospitality,,,;
622,karma ayurveda,,,,0,,,,,healthcare,,,;
37216,kyndryl,united states,,,,,doll_2.78 b,,,,,,;
636,kia motors,,,,1944,,,,,automobile,,,;
780,kendriya vidyalaya sangathan,,,,1963,,,,,education & training,,,;
786,kirloskar oil engines,,,,1946,,,,,industrial machinery,,,;
806,karvy computershare,,,,0,,,,,,,,;
811,karvy stock broking,,,,1990,,,,,financial services,,,;
838,kirloskar brothers,,,,1888,,,,,industrial machinery,,,;
885,kei industries,,,,1968,,,,,building material,,,;
979,kims hospital,,,,2012,,,,,healthcare,,,;
181986,knorr-bremse,germany,,,,,,,,,,,;
1038,kurlon,,,,1962,,,,,other,,,;
1089,kohler,,,,1873,,,,,furniture & furnishing,,,;
1097,kutumbh care,,,,2007,,,,,recruitment,,,;
1129,k12 techno services,,,,2010,,,,,edtech,,,;
1155,knight frank,,,,1896,,,,,real estate,,,;
1212,kfintech,,,,2017,,,,,fintech,,,;
1353,k raheja corp,,,,1956,,,,,real estate,,,;
1396,kgisl,,,,1996,,,,,it services & consulting,,,;
1416,kidzee,,,,2003,,,,,edtech,,,;
1431,kantar,,,,2008,,,,,marketing & advertising,,,;
94985,kellogg,united states,,,,,doll_23.53 b,doll_14.18 b,,,,,;
1456,karvy digikonnect,,,,2015,,,,,financial services,,,;
1515,keventer,,,,1986,,,,,fmcg,,,;
1539,khazana jewellery,,,,1989,,,,,jewellery,,,;
1602,keihin fie,,,,1956,,,,,auto components,,,;
1623,kantar imrb,,,,1970,,,,,analytics & kpo,,,;
1646,kunal structure,,,,2006,,,,,real estate,,,;
24640,kajaria ceramics,india,,,,,doll_2.16 b,,,,,,;
1700,kaya skin clinic,,,,2003,,,,,retail,,,;
1731,kirloskar pneumatic,,,,1958,,,,,industrial machinery,,,;
1798,kataria automobiles,,,,1990,,,,,automobile,,,;
1902,khadims,,,,1965,,,,,fashion & textile,,,;
1955,kirloskar toyota textile machinery,,,,1995,,,,,industrial machinery,,,;
1963,kuwait national petroleum company,,,,1960,,,,,oil & gas,,,;
2040,kharafi national,,,,1976,,,,,engineering & construction,,,;
93571,keysight technologies,,,,,,,,,,,,;
2148,kyungshin industrial motherson,,,,1997,,,,,electrical equipment,,,;
2198,kerala state electricity board,,,,1957,,,,,power,,,;
2210,kolte patil developers,,,,1991,,,,,real estate,,,;
53440,kelly services,united states,,,,,doll_0.65 b,,,,,,;
149859,katerra,united states,,,,,doll_0.00319 t,,,,,,;
34690,kühne + nagel,switzerland,,,,,,,,,,,;
2340,kutchina,,,,2003,,,,,consumer electronics & appliances,,,;
2355,kiya.ai,,,,1995,,,,,it services & consulting,,,;
2384,kirby building systems,,,,1998,,,,,engineering & construction,,,;
2402,kirloskar ferrous industries,,,,1991,,,,,iron & steel,,,;
2440,kailash hospital,,,,1984,,,,,healthcare,,,;
2453,kellogg brown and root,,,,1998,,,,,defence & aerospace,,,;
2473,kores,,vienna,,1887,,,,,consumer goods,nondurable household products,,;
58690,konecranes,finland,,,,,,,,,,,;
18819,kennametal,united states,,,,,doll_2.20 b,,,,,,;
48772,kuaishou technology,china,,,,,doll_38.15 b,,,,,,;
2534,kcc buildcon,,,,2009,,,,,engineering & construction,,,;
2537,klay schools,,,,2011,,,,,education & training,,,;
43489,kokuyo camlin,india,,,,,doll_0.10 b,,,,,,;
2617,ksb pumps,,,,1871,,,,,industrial machinery,,,;
2618,kogta financial,,,,1996,,,,,nbfc,,,;
2625,koch business solutions,,,,1940,,,,,oil & gas,,,;
24032,kar auction services,united states,,,,,,,,,,,;
6163,kiit university,,,,1992,,,,,education & training,,,;
2741,kirloskar electric company,,,,1946,,,,,electrical equipment,,,;
2856,kellton tech solutions,,,,1993,,,,,it services & consulting,,,;
34914,kia,s. korea,,,,,doll_20.93 b,,,,,,;
2865,khimji ramdas,,,,1870,,,,,other,,,;
2939,krbl,,,,1889,,,,,fmcg,,,;
3054,koyo bearings india,,,,2007,,,,,auto components,,,;
144352,kepco plant service & engineering,south korea,,,,,,,,,,,;
3104,keihin india manufacturing,,,,1956,,,,,auto components,,,;
3228,karamtara engineering,,,,1996,,,,,engineering & construction,,,;
3358,kalkine,,,,2014,,,,,analytics & kpo,,,;
3436,kosamattam finance,,,,1987,,,,,investment banking / venture capital / private equity,,,;
27232,kimberly-clark,united states,,,,,,,,,,,;
73707,kent plc,united kingdom,,,,,,,,oil & gas,,,;
3559,kjs cement,,,,2012,,,,,building material,,,;
3568,kraft heinz company,,,,1994,,,,,food processing,,,;
3625,kubota agricultural machinery india,,,,2008,,,,,industrial machinery,,,;
3711,krazybee,,,,2016,,,,,internet,,,;
3714,kinetic engineering,,,,1970,,,,,auto components,,,;
3720,kronos solutions,,,,1977,,,,,software product,,,;
3750,kaleesuwari refinery,,,,1993,,,,,fmcg,,,;
3796,karvy fintech,,,,1978,,,,,fintech,,,;
3834,kolkata bazaar,,,,2002,,,,,retail,,,;
3838,kk spun pipes,,,,1977,,,,,industrial machinery,,,;
3946,konica minolta,japan,,,,,,,,,,,;
3978,kaizen solutions,,,,,,,,,it services & consulting,,,;
4134,kd logistics,,,,2005,,,,,logistics,,,;
4210,keller ground engineering,,,,1860,,,,,engineering & construction,,,;
4245,kwality dairy (india),,,,1992,,,,,fmcg,,,;
4251,knack global,,,,2007,,,,,it services & consulting,,,;
4255,kanpur fertilizers and cement,,,,2010,,,,,agro chemicals,,,;
38785,knr constructions,india,,,,,doll_0.90 b,,,,,,;
4329,kapil chit funds,,,,1981,,,,,fintech,,,;
4365,ksk energy ventures,,,,2001,,,,,oil & gas,,,;
4438,kanpur plastipack,,,,1971,,,,,packaging,,,;
4457,kpr mill,,,,1984,,,,,fashion & textile,,,;
4516,kanoria chemicals & industries,,,,1960,,,,,chemicals,,,;
4601,klt automotive & tubular products,,,,1994,,,,,auto components,,,;
4628,knoldus software,,,,2015,,,,,it services & consulting,,,;
4637,kesari tours,,,,1984,,,,,travel & tourism,,,;
4644,khanna paper mills,,,,1985,,,,,pulp & paper,,,;
4667,kalyani maxion wheels,,,,1920,,,,,auto components,,,;
4679,kazo fashion,,,,2007,,,,,fashion & textile,,,;
4697,kisankraft machine tools,,,,2005,,,,,industrial machinery,,,;
4698,kmc constructions,,,,,,,,,,,,;
4850,ketto,,,,2012,,,,,internet,,,;
4874,kinapse,,,,2005,,,,,pharma,,,;
5010,konexions back office services,,,,2007,,,,,bpo,,,;
5061,kanakia spaces,,,,1986,,,,,real estate,,,;
